iter	Passed	Remaining
638	347	196
639	347	195
640	348	195
641	349	194
642	349	194
643	350	193
644	350	193
645	351	192
646	352	192
647	352	191
648	353	191
649	353	190
650	354	190
651	355	189
652	355	188
653	356	188
654	356	187
655	357	187
656	357	186
657	358	186
658	358	185
659	359	185
660	359	184
661	360	184
662	361	183
663	361	182
664	362	182
665	362	181
666	363	181
667	363	180
668	364	180
669	364	179
670	364	178
671	365	178
672	365	177
673	366	177
674	367	176
675	367	176
676	368	175
677	368	175
678	369	174
679	369	173
680	370	173
681	370	172
682	371	172
683	371	171
684	372	171
685	372	170
686	373	170
687	373	169
688	374	168
689	374	168
690	375	167
691	375	167
692	376	166
693	376	166
694	377	165
695	377	164
696	378	164
697	378	163
698	379	163
699	379	162
700	380	162
701	380	161
702	381	161
703	381	160
704	382	160
705	383	159
706	383	159
707	384	158
708	384	158
709	385	157
710	386	156
711	386	156
712	387	155
713	387	155
714	388	154
715	388	154
716	389	153
717	389	153
718	390	152
719	390	151
720	391	151
721	391	150
722	392	150
723	392	149
724	393	149
725	393	148
726	394	148
727	394	147
728	395	146
729	395	146
730	396	145
731	396	145
732	397	144
733	398	144
734	398	143
735	399	143
736	399	142
737	400	142
738	400	141
739	401	140
740	401	140
741	402	139
742	402	139
743	403	138
744	403	138
745	404	137
746	404	137
747	405	136
748	405	135
749	406	135
750	406	134
751	407	134
752	407	133
753	408	133
754	408	132
755	409	132
756	409	131
757	410	130
758	410	130
759	411	129
760	411	129
761	412	128
762	412	128
763	413	127
764	413	127
765	414	126
766	414	126
767	415	125
768	415	124
769	416	124
770	416	123
771	417	123
772	417	122
773	418	122
774	418	121
775	419	121
776	419	120
777	420	119
778	420	119
779	421	118
780	422	118
781	422	117
782	423	117
783	423	116
784	424	116
785	424	115
786	425	115
787	425	114
788	426	113
789	426	113
790	427	112
791	427	112
792	428	111
793	428	111
794	429	110
795	429	110
796	430	109
797	430	109
798	431	108
799	431	107
800	432	107
801	432	106
802	433	106
803	433	105
804	434	105
805	434	104
806	435	104
807	435	103
808	436	103
809	437	102
810	437	101
811	437	101
812	438	100
813	438	100
814	439	99
815	439	99
816	440	98
817	440	98
818	441	97
819	441	97
820	442	96
821	443	95
822	443	95
823	444	94
824	444	94
825	445	93
826	445	93
827	446	92
828	446	92
829	447	91
830	447	91
831	448	90
832	448	89
833	449	89
834	449	88
835	450	88
836	450	87
837	451	87
838	451	86
839	452	86
840	452	85
841	453	85
842	453	84
843	454	83
844	454	83
845	455	82
846	455	82
847	456	81
848	456	81
849	457	80
850	457	80
851	458	79
852	458	79
853	459	78
854	459	77
855	460	77
856	460	76
857	461	76
858	461	75
859	462	75
860	462	74
861	463	74
862	463	73
863	464	73
864	465	72
865	465	72
866	466	71
867	466	70
868	467	70
869	467	69
870	468	69
871	468	68
872	469	68
873	469	67
874	470	67
875	470	66
876	471	66
877	471	65
878	472	65
879	472	64
880	473	63
881	474	63
882	474	62
883	475	62
884	475	61
885	476	61
886	476	60
887	477	60
888	477	59
889	478	59
890	478	58
891	479	58
892	479	57
893	480	56
894	480	56
895	481	55
896	481	55
897	482	54
898	482	54
899	483	53
900	483	53
901	484	52
902	484	52
903	485	51
904	485	50
905	486	50
906	486	49
907	487	49
908	488	48
909	488	48
910	489	47
911	489	47
912	490	46
913	490	46
914	491	45
915	492	45
916	492	44
917	493	44
918	493	43
919	494	42
920	494	42
921	495	41
922	495	41
923	496	40
924	496	40
925	497	39
926	497	39
927	498	38
928	498	38
929	499	37
930	499	37
931	500	36
932	500	35
933	501	35
934	501	34
935	502	34
936	502	33
937	503	33
938	503	32
939	504	32
940	504	31
941	505	31
942	505	30
943	506	30
944	506	29
945	507	28
946	507	28
947	508	27
948	508	27
949	509	26
950	509	26
951	510	25
952	510	25
953	511	24
954	511	24
955	512	23
956	512	23
957	513	22
958	513	21
959	514	21
960	514	20
961	515	20
962	515	19
963	516	19
964	516	18
965	517	18
966	517	17
967	518	17
968	519	16
969	519	16
970	520	15
971	520	14
972	521	14
973	521	13
974	522	13
975	522	12
976	523	12
977	523	11
978	524	11
979	524	10
980	525	10
981	525	9
982	526	9
983	526	8
984	527	8
985	527	7
986	528	6
987	528	6
988	529	5
989	529	5
990	530	4
991	530	4
992	531	3
993	531	3
994	532	2
995	533	2
996	533	1
997	534	1
998	534	0
999	535	0
